minecraft:netherite_block,4341055,FULL
minecraft:skeleton_skull,-1,FULL
minecraft:dirt,8806467,FULL
minecraft:potted_red_mushroom,14175043,FULL
minecraft:purple_glazed_terracotta,7155864,FULL
minecraft:crimson_stem,6233381,FULL
minecraft:melon,7377182,FULL
minecraft:red_sandstone_stairs,12083741,FULL
minecraft:yellow_carpet,16303399,THIN
minecraft:sticky_piston,6909024,FULL
minecraft:potted_pink_tulip,6528334,FULL
minecraft:ender_chest,985624,FULL
minecraft:white_shulker_box,14146781,FULL
minecraft:orange_tulip,6131230,FULL
minecraft:horn_coral_block,14206786,FULL
minecraft:warped_wall_sign,2844771,FULL
minecraft:pink_stained_glass_pane,15761060,FULL
minecraft:dead_brain_coral,8748408,FULL
minecraft:oak_stairs,10650190,FULL
minecraft:mushroom_stem,13285272,FULL
minecraft:potted_birch_sapling,8364111,FULL
minecraft:dead_fire_coral_wall_fan,8156786,FULL
minecraft:enchanting_table,4270903,FULL
minecraft:weeping_vines,6816000,FULL
minecraft:cocoa,9726771,FULL
minecraft:stone_slab,8224125,FULL
minecraft:blue_concrete,2895503,FULL
minecraft:mossy_cobblestone,7239262,FULL
minecraft:chest,10650190,FULL
minecraft:repeater,9604235,FULL
minecraft:magenta_stained_glass,11685080,FULL
minecraft:black_stained_glass_pane,1579032,FULL
minecraft:piston,7301215,FULL
minecraft:purpur_slab,11107753,FULL
minecraft:wither_skeleton_skull,-1,FULL
minecraft:grindstone,6313803,FULL
minecraft:chorus_flower,9334414,FULL
minecraft:light_blue_stained_glass_pane,6658263,FULL
minecraft:soul_sand,5324338,FULL
minecraft:skeleton_wall_skull,-1,FULL
minecraft:stripped_dark_oak_log,5323812,FULL
minecraft:spruce_wall_sign,7492656,FULL
minecraft:pink_wall_banner,10650190,FULL
minecraft:spruce_leaves,3099439,FULL
minecraft:stone_brick_wall,8026490,FULL
minecraft:gray_terracotta,3746339,FULL
minecraft:pink_concrete,13985166,FULL
minecraft:soul_campfire,4952979,FULL
minecraft:crimson_pressure_plate,6631494,THIN
minecraft:farmland,8806209,FULL
minecraft:mossy_stone_brick_wall,7567721,FULL
minecraft:pumpkin,12874776,FULL
minecraft:acacia_door,10837307,FULL
minecraft:green_concrete_powder,6387500,FULL
minecraft:orange_shulker_box,15362568,FULL
minecraft:jungle_planks,10515280,FULL
minecraft:potted_cornflower,5208466,FULL
minecraft:blast_furnace,6710371,FULL
minecraft:red_tulip,5865504,FULL
minecraft:spruce_sign,7492656,FULL
minecraft:red_bed,-1,FULL
minecraft:fire,13863731,FULL
minecraft:cyan_terracotta,5659483,FULL
minecraft:diorite_stairs,12369084,FULL
minecraft:jungle_log,7690287,FULL
minecraft:red_stained_glass_pane,9974322,FULL
minecraft:dark_oak_planks,4336404,FULL
minecraft:light_blue_wool,3846105,FULL
minecraft:potted_cactus,5995053,FULL
minecraft:jungle_wall_sign,10515280,FULL
minecraft:dead_tube_coral_wall_fan,8419958,FULL
minecraft:cobblestone_wall,8355711,FULL
minecraft:gray_shulker_box,3619390,FULL
minecraft:spawner,2371134,FULL
minecraft:pink_banner,10650190,FULL
minecraft:purple_wool,7940780,FULL
minecraft:oak_sign,10650190,FULL
minecraft:ancient_debris,6242617,FULL
minecraft:smooth_quartz_stairs,15525599,FULL
minecraft:oak_door,9137471,FULL
minecraft:polished_diorite,12632514,FULL
minecraft:stripped_oak_wood,11636822,FULL
minecraft:spruce_stairs,7492656,FULL
minecraft:magenta_terracotta,9787500,FULL
minecraft:red_banner,10650190,FULL
minecraft:polished_blackstone_brick_stairs,3025200,FULL
minecraft:spruce_log,5454623,FULL
minecraft:spruce_planks,7492656,FULL
minecraft:brown_stained_glass_pane,6638386,FULL
minecraft:dark_oak_button,4336404,FULL
minecraft:spruce_trapdoor,6770479,FULL
minecraft:polished_diorite_slab,12632514,FULL
minecraft:yellow_wall_banner,10650190,FULL
minecraft:oxeye_daisy,11782799,FULL
minecraft:birch_fence,12627833,FULL
minecraft:brick_wall,9855315,FULL
minecraft:purple_concrete,6561692,FULL
minecraft:attached_pumpkin_stem,8417552,FULL
minecraft:crimson_fungus,9251869,FULL
minecraft:brain_coral_wall_fan,13259929,FULL
minecraft:white_terracotta,13742753,FULL
minecraft:piston_head,8813403,FULL
minecraft:crimson_fence_gate,6631494,FULL
minecraft:acacia_stairs,11033138,FULL
minecraft:dark_oak_sign,4336404,FULL
minecraft:purpur_stairs,11107753,FULL
minecraft:lime_wall_banner,10650190,FULL
minecraft:cobblestone_slab,8355711,FULL
minecraft:dead_bubble_coral,8682616,FULL
minecraft:pink_stained_glass,15892389,FULL
minecraft:composter,6833438,FULL
minecraft:lime_concrete,6203416,FULL
minecraft:pink_concrete_powder,14981557,FULL
minecraft:blue_wall_banner,10650190,FULL
minecraft:birch_wall_sign,12627833,FULL
minecraft:red_stained_glass,10040115,FULL
minecraft:lapis_block,1983372,FULL
minecraft:emerald_ore,7702652,FULL
minecraft:yellow_wool,16303399,FULL
minecraft:magenta_carpet,12403891,THIN
minecraft:bee_nest,12226894,FULL
minecraft:sea_lantern,11323326,FULL
minecraft:basalt,5000530,FULL
minecraft:green_wool,5532955,FULL
minecraft:lime_stained_glass_pane,8309528,FULL
minecraft:white_stained_glass_pane,16645629,FULL
minecraft:brown_mushroom_block,11504740,FULL
minecraft:light_blue_terracotta,7433353,FULL
minecraft:acacia_wood,6774870,FULL
minecraft:yellow_concrete,15773461,FULL
minecraft:end_portal,-1,FULL
minecraft:dark_oak_leaves,3499049,FULL
minecraft:tall_seagrass,3308807,FULL
minecraft:cyan_shulker_box,1341831,FULL
minecraft:purple_shulker_box,6758556,FULL
minecraft:green_terracotta,5002026,FULL
minecraft:smooth_quartz,15525599,FULL
minecraft:birch_fence_gate,12627833,FULL
minecraft:potted_fern,3955508,FULL
minecraft:nether_brick_fence,2888986,FULL
minecraft:sunflower,6984741,FULL
minecraft:white_banner,10650190,FULL
minecraft:polished_granite_slab,10119769,FULL
minecraft:gray_concrete_powder,5001556,FULL
minecraft:lectern,10189128,FULL
minecraft:grass,4614972,FULL
minecraft:crying_obsidian,2099772,FULL
minecraft:diorite,12369084,FULL
minecraft:granite_slab,9791317,FULL
minecraft:polished_andesite_stairs,8685189,FULL
minecraft:heavy_weighted_pressure_plate,14474460,THIN
minecraft:chorus_plant,6109533,FULL
minecraft:glass_pane,12049376,FULL
minecraft:black_stained_glass,1644825,FULL
minecraft:horn_coral_fan,13481789,FULL
minecraft:mossy_cobblestone_slab,7239262,FULL
minecraft:brick_slab,9855315,FULL
minecraft:chiseled_red_sandstone,11952413,FULL
minecraft:oak_planks,10650190,FULL
minecraft:nether_quartz_ore,7684414,FULL
minecraft:potted_crimson_fungus,9251869,FULL
minecraft:andesite,8947848,FULL
minecraft:slime_block,7323739,FULL
minecraft:oak_trapdoor,8151864,FULL
minecraft:warped_pressure_plate,2844771,THIN
minecraft:red_mushroom_block,13134930,FULL
minecraft:blue_ice,7645181,FULL
minecraft:potted_jungle_sapling,3100944,FULL
minecraft:netherrack,6366758,FULL
minecraft:dead_bush,7032360,FULL
minecraft:birch_stairs,12627833,FULL
minecraft:red_concrete_powder,11023922,FULL
minecraft:dragon_egg,788751,FULL
minecraft:purple_carpet,7940780,THIN
minecraft:sponge,12828746,FULL
minecraft:stripped_jungle_log,11042643,FULL
minecraft:jungle_door,10515537,FULL
minecraft:crimson_button,6631494,FULL
minecraft:bubble_column,-1,FULL
minecraft:damaged_anvil,4737096,FULL
minecraft:mossy_cobblestone_stairs,7239262,FULL
minecraft:light_gray_wall_banner,10650190,FULL
minecraft:spruce_door,6967344,FULL
minecraft:birch_pressure_plate,12627833,THIN
minecraft:warped_door,2849396,FULL
minecraft:potatoes,5210925,FULL
minecraft:nether_brick_wall,2888986,FULL
minecraft:dark_oak_stairs,4336404,FULL
minecraft:coal_ore,7631988,FULL
minecraft:stone_brick_slab,8026490,FULL
minecraft:magenta_banner,10650190,FULL
minecraft:dark_oak_sapling,4020766,FULL
minecraft:petrified_oak_slab,10650190,FULL
minecraft:spruce_wood,3810576,FULL
minecraft:polished_blackstone_brick_wall,3025200,FULL
minecraft:stripped_acacia_log,11164471,FULL
minecraft:sandstone_slab,14339744,FULL
minecraft:polished_granite,10119769,FULL
minecraft:black_bed,-1,FULL
minecraft:sandstone_stairs,14339744,FULL
minecraft:nether_brick_stairs,2888986,FULL
minecraft:black_concrete,526863,FULL
minecraft:command_block,11634027,FULL
minecraft:warped_fungus,4877655,FULL
minecraft:gray_glazed_terracotta,5462621,FULL
minecraft:jungle_fence,10515280,FULL
minecraft:acacia_slab,11033138,FULL
minecraft:end_stone_brick_slab,14344354,FULL
minecraft:yellow_banner,10650190,FULL
minecraft:bookshelf,9138245,FULL
minecraft:light_gray_stained_glass,10066329,FULL
minecraft:iron_door,12763585,FULL
minecraft:barrel,7492913,FULL
minecraft:light_gray_carpet,9342598,THIN
minecraft:polished_blackstone_brick_slab,3025200,FULL
minecraft:zombie_head,-1,FULL
minecraft:gray_carpet,4080711,THIN
minecraft:dark_oak_fence,4336404,FULL
minecraft:bubble_coral_fan,10494111,FULL
minecraft:magenta_glazed_terracotta,13657279,FULL
minecraft:dead_horn_coral_block,8748666,FULL
minecraft:smoker,6773837,FULL
minecraft:stripped_crimson_hyphae,8993114,FULL
minecraft:nether_portal,5835712,FULL
minecraft:comparator,10656149,FULL
minecraft:void_air,-1,FULL
minecraft:honey_block,16298029,FULL
minecraft:orange_carpet,15758867,THIN
minecraft:birch_sign,12627833,FULL
minecraft:cyan_carpet,1411473,THIN
minecraft:melon_stem,8812304,FULL
minecraft:green_shulker_box,5202975,FULL
minecraft:orange_terracotta,10572581,FULL
minecraft:potted_warped_roots,1345659,FULL
minecraft:red_glazed_terracotta,11877173,FULL
minecraft:cobblestone_stairs,8355711,FULL
minecraft:cobweb,15002090,FULL
minecraft:stripped_spruce_log,7230769,FULL
minecraft:fire_coral_wall_fan,10363437,FULL
minecraft:blue_concrete_powder,4606374,FULL
minecraft:dead_bubble_coral_fan,9209474,FULL
minecraft:infested_mossy_stone_bricks,7567721,FULL
minecraft:chiseled_nether_bricks,3086108,FULL
minecraft:bubble_coral,10557343,FULL
minecraft:white_concrete_powder,14803939,FULL
minecraft:birch_wood,14211026,FULL
minecraft:quartz_stairs,15459806,FULL
minecraft:purple_stained_glass_pane,8273585,FULL
minecraft:polished_blackstone_stairs,3485752,FULL
minecraft:dark_oak_door,4928024,FULL
minecraft:redstone_lamp,7818797,FULL
minecraft:cobblestone,8355711,FULL
minecraft:pink_shulker_box,15104413,FULL
minecraft:jungle_leaves,3630887,FULL
minecraft:yellow_terracotta,12223779,FULL
minecraft:pink_carpet,15568300,THIN
minecraft:dark_oak_fence_gate,4336404,FULL
minecraft:vine,2706719,FULL
minecraft:orange_wool,15758867,FULL
minecraft:magma_block,9322271,FULL
minecraft:polished_blackstone_button,3485752,FULL
minecraft:beacon,5144195,FULL
minecraft:potted_acacia_sapling,7763223,FULL
minecraft:brain_coral_fan,13259929,FULL
minecraft:dark_oak_pressure_plate,4336404,THIN
minecraft:polished_blackstone_wall,3485752,FULL
minecraft:magenta_wall_banner,10650190,FULL
minecraft:glass,11523547,FULL
minecraft:light_blue_carpet,3846105,THIN
minecraft:potted_oak_sapling,5073448,FULL
minecraft:jungle_slab,10515280,FULL
minecraft:lily_pad,1065497,FULL
minecraft:potted_warped_fungus,4877655,FULL
minecraft:dandelion,9677867,FULL
minecraft:terracotta,9985603,FULL
minecraft:light_blue_shulker_box,3253204,FULL
minecraft:lime_terracotta,6780212,FULL
minecraft:black_shulker_box,1644829,FULL
minecraft:iron_ore,8946303,FULL
minecraft:nether_gold_ore,7550506,FULL
minecraft:cracked_polished_blackstone_bricks,2827563,FULL
minecraft:cyan_concrete,1406856,FULL
minecraft:red_concrete,9314336,FULL
minecraft:attached_melon_stem,9671827,FULL
minecraft:quartz_slab,15459806,FULL
minecraft:warped_planks,2844771,FULL
minecraft:bell,5126953,FULL
minecraft:redstone_wire,15740928,FULL
minecraft:jungle_fence_gate,10515280,FULL
minecraft:dead_fire_coral_block,8616823,FULL
minecraft:red_mushroom,14175043,FULL
minecraft:bamboo,5999892,FULL
minecraft:stripped_birch_log,12758389,FULL
minecraft:carrots,3961894,FULL
minecraft:fire_coral_fan,10363437,FULL
minecraft:jungle_trapdoor,9989709,FULL
minecraft:grass_path,9730369,FULL
minecraft:clay,10528435,FULL
minecraft:nether_bricks,2888986,FULL
minecraft:chiseled_sandstone,14471330,FULL
minecraft:light_blue_concrete,2329030,FULL
minecraft:lime_bed,-1,FULL
minecraft:cyan_stained_glass_pane,4947608,FULL
minecraft:birch_slab,12627833,FULL
minecraft:acacia_button,11033138,FULL
minecraft:stone_stairs,8224125,FULL
minecraft:honeycomb_block,15045661,FULL
minecraft:kelp_plant,5669418,FULL
minecraft:campfire,10253881,FULL
minecraft:acacia_sapling,7763223,FULL
minecraft:yellow_concrete_powder,15255350,FULL
minecraft:seagrass,3309064,FULL
minecraft:andesite_slab,8947848,FULL
minecraft:red_sandstone_slab,12083741,FULL
minecraft:red_nether_brick_stairs,4523785,FULL
minecraft:red_nether_brick_slab,4523785,FULL
minecraft:cyan_wall_banner,10650190,FULL
minecraft:dark_oak_wall_sign,4336404,FULL
minecraft:gray_bed,-1,FULL
minecraft:spruce_slab,7492656,FULL
minecraft:stripped_dark_oak_wood,6310961,FULL
minecraft:light_gray_stained_glass_pane,10000536,FULL
minecraft:sand,14405539,FULL
minecraft:lime_glazed_terracotta,10667319,FULL
minecraft:red_sandstone,12083741,FULL
minecraft:observer,5525841,FULL
minecraft:crimson_hyphae,6035741,FULL
minecraft:dark_oak_trapdoor,4927767,FULL
minecraft:acacia_fence_gate,11033138,FULL
minecraft:yellow_bed,-1,FULL
minecraft:green_wall_banner,10650190,FULL
minecraft:red_wall_banner,10650190,FULL
minecraft:green_stained_glass,6717235,FULL
minecraft:wet_sponge,11253062,FULL
minecraft:jungle_sapling,3100944,FULL
minecraft:dark_oak_slab,4336404,FULL
minecraft:red_wool,10495778,FULL
minecraft:potted_crimson_roots,8325161,FULL
minecraft:polished_blackstone_slab,3485752,FULL
minecraft:spruce_fence,7492656,FULL
minecraft:potted_oxeye_daisy,11782799,FULL
minecraft:dragon_head,-1,FULL
minecraft:stripped_acacia_wood,11426875,FULL
minecraft:black_carpet,1316121,THIN
minecraft:gray_concrete,3553597,FULL
minecraft:polished_blackstone_bricks,3025200,FULL
minecraft:warped_wart_block,1472377,FULL
minecraft:acacia_planks,11033138,FULL
minecraft:oak_fence_gate,10650190,FULL
minecraft:red_nether_bricks,4523785,FULL
minecraft:andesite_wall,8947848,FULL
minecraft:coal_block,1052431,FULL
minecraft:granite_stairs,9791317,FULL
minecraft:dark_oak_wood,3943962,FULL
minecraft:warped_button,2844771,FULL
minecraft:acacia_log,8346695,FULL
minecraft:light_blue_concrete_powder,4895957,FULL
minecraft:diamond_block,6483428,FULL
minecraft:pink_tulip,6528334,FULL
minecraft:purpur_block,11107753,FULL
minecraft:white_concrete,13620694,FULL
minecraft:green_concrete,4807460,FULL
minecraft:soul_fire,3522757,FULL
minecraft:smooth_red_sandstone,11886879,FULL
minecraft:iron_bars,8948615,FULL
minecraft:furnace,7368299,FULL
minecraft:yellow_shulker_box,16301085,FULL
minecraft:chiseled_polished_blackstone,3485752,FULL
minecraft:potted_red_tulip,5865504,FULL
minecraft:smooth_stone,10395294,FULL
minecraft:horn_coral_wall_fan,13481789,FULL
minecraft:detector_rail,8546393,THIN
minecraft:prismarine_brick_slab,6531998,FULL
minecraft:red_sand,12477985,FULL
minecraft:warped_stem,3752529,FULL
minecraft:cauldron,10526624,FULL
minecraft:peony,6910065,FULL
minecraft:white_stained_glass,-1,FULL
minecraft:lime_wool,7387417,FULL
minecraft:wheat,5998626,FULL
minecraft:smooth_sandstone_stairs,14669482,FULL
minecraft:blackstone,2761513,FULL
minecraft:oak_fence,10650190,FULL
minecraft:chain_command_block,8561043,FULL
minecraft:polished_andesite_slab,8685189,FULL
minecraft:brown_banner,10650190,FULL
minecraft:stripped_warped_hyphae,3774099,FULL
minecraft:magenta_concrete_powder,12604344,FULL
minecraft:chipped_anvil,4737096,FULL
minecraft:infested_cracked_stone_bricks,7763318,FULL
minecraft:blue_wool,3488157,FULL
minecraft:blackstone_wall,2761512,FULL
minecraft:note_block,5782056,FULL
minecraft:jungle_wood,5587737,FULL
minecraft:dead_brain_coral_fan,8682873,FULL
minecraft:cut_red_sandstone,12149535,FULL
minecraft:brown_terracotta,5059363,FULL
minecraft:bone_block,14407873,FULL
minecraft:shulker_box,9134219,FULL
minecraft:warped_hyphae,3816013,FULL
minecraft:stone_button,8224125,FULL
minecraft:light_blue_glazed_terracotta,6202576,FULL
minecraft:prismarine,6528151,FULL
minecraft:cyan_stained_glass,5013401,FULL
minecraft:bamboo_sapling,6052131,FULL
minecraft:brown_concrete,6306591,FULL
minecraft:crafting_table,8677184,FULL
minecraft:sea_pickle,5923111,FULL
minecraft:warped_nylium,4671298,FULL
minecraft:light_gray_terracotta,8874593,FULL
minecraft:purple_concrete_powder,8599473,FULL
minecraft:lapis_ore,6516356,FULL
minecraft:smooth_stone_slab,10658466,FULL
minecraft:lime_shulker_box,6532119,FULL
minecraft:light_gray_glazed_terracotta,9479847,FULL
minecraft:powered_rail,9596234,THIN
minecraft:infested_stone_bricks,8026490,FULL
minecraft:warped_stairs,2844771,FULL
minecraft:brain_coral_block,13589407,FULL
minecraft:kelp,5737516,FULL
minecraft:cut_sandstone,14471845,FULL
minecraft:stripped_jungle_wood,11240532,FULL
minecraft:stripped_birch_wood,12890230,FULL
minecraft:prismarine_brick_stairs,6531998,FULL
minecraft:crimson_roots,8259625,FULL
minecraft:redstone_wall_torch,9194283,FULL
minecraft:lilac,9534600,FULL
minecraft:structure_void,-1,FULL
minecraft:orange_banner,10650190,FULL
minecraft:lily_of_the_valley,8105567,FULL
minecraft:dark_prismarine,3365707,FULL
minecraft:black_banner,10650190,FULL
minecraft:yellow_stained_glass,15066419,FULL
minecraft:pink_terracotta,10571342,FULL
minecraft:blue_bed,-1,FULL
minecraft:chiseled_quartz_block,15196889,FULL
minecraft:player_wall_head,-1,FULL
minecraft:gilded_blackstone,3681062,FULL
minecraft:horn_coral,13744702,FULL
minecraft:red_nether_brick_wall,4523785,FULL
minecraft:tall_grass,4285496,FULL
minecraft:green_glazed_terracotta,7704131,FULL
minecraft:quartz_pillar,15460063,FULL
minecraft:smooth_red_sandstone_slab,11886879,FULL
minecraft:dead_fire_coral,8945788,FULL
minecraft:coarse_dirt,7820603,FULL
minecraft:jack_o_lantern,13271073,FULL
minecraft:orange_glazed_terracotta,10130267,FULL
minecraft:white_wool,15330540,FULL
minecraft:oak_slab,10650190,FULL
minecraft:tripwire_hook,10322774,FULL
minecraft:dispenser,7500145,FULL
minecraft:prismarine_bricks,6531998,FULL
minecraft:acacia_fence,11033138,FULL
minecraft:nether_sprouts,1283973,FULL
minecraft:twisting_vines,1347452,FULL
minecraft:polished_basalt,6118752,FULL
minecraft:iron_trapdoor,13290186,FULL
minecraft:zombie_wall_head,-1,FULL
minecraft:potted_dandelion,9677867,FULL
minecraft:green_stained_glass_pane,6651442,FULL
minecraft:jukebox,5979436,FULL
minecraft:mossy_stone_bricks,7567721,FULL
minecraft:dark_oak_log,4074519,FULL
minecraft:red_shulker_box,9183006,FULL
minecraft:crimson_stairs,6631494,FULL
minecraft:structure_block,4931405,FULL
minecraft:mossy_stone_brick_stairs,7567721,FULL
minecraft:light_gray_concrete_powder,10132116,FULL
minecraft:purple_bed,-1,FULL
minecraft:red_sandstone_wall,12215069,FULL
minecraft:polished_granite_stairs,10119769,FULL
minecraft:sandstone_wall,14207899,FULL
minecraft:flower_pot,8674112,FULL
minecraft:white_carpet,15330540,THIN
minecraft:end_gateway,-1,FULL
minecraft:blue_shulker_box,2829708,FULL
minecraft:potted_lily_of_the_valley,8105567,FULL
minecraft:beehive,11110483,FULL
minecraft:blue_banner,10650190,FULL
minecraft:light_blue_wall_banner,10650190,FULL
minecraft:brick_stairs,9855315,FULL
minecraft:dead_bubble_coral_wall_fan,9209474,FULL
minecraft:loom,8414022,FULL
minecraft:gravel,8617854,FULL
minecraft:white_tulip,6136903,FULL
minecraft:cracked_stone_bricks,7763318,FULL
minecraft:light_weighted_pressure_plate,16175165,THIN
minecraft:smooth_quartz_slab,15525599,FULL
minecraft:anvil,4737096,FULL
minecraft:birch_log,13419948,FULL
minecraft:spruce_fence_gate,7492656,FULL
minecraft:purpur_pillar,11239595,FULL
minecraft:jigsaw,3748155,FULL
minecraft:diorite_wall,12369084,FULL
minecraft:sweet_berry_bush,3757622,FULL
minecraft:oak_log,8546109,FULL
minecraft:white_glazed_terracotta,12375242,FULL
minecraft:brown_mushroom,10056796,FULL
minecraft:light_gray_wool,9342598,FULL
minecraft:azure_bluet,11127935,FULL
minecraft:nether_wart,7475475,FULL
minecraft:light_gray_concrete,8224115,FULL
minecraft:smooth_red_sandstone_stairs,11886879,FULL
minecraft:gold_ore,9407613,FULL
minecraft:creeper_wall_head,-1,FULL
minecraft:activator_rail,8476490,THIN
minecraft:cut_red_sandstone_slab,12083999,FULL
minecraft:infested_stone,8224125,FULL
minecraft:soul_lantern,4678514,FULL
minecraft:cut_sandstone_slab,14537638,FULL
minecraft:white_bed,-1,FULL
minecraft:magenta_bed,-1,FULL
minecraft:glowstone,11240276,FULL
minecraft:infested_chiseled_stone_bricks,7829111,FULL
minecraft:pink_glazed_terracotta,15440565,FULL
minecraft:orange_stained_glass_pane,14122546,FULL
minecraft:polished_andesite,8685189,FULL
minecraft:dead_brain_coral_block,8156530,FULL
minecraft:magenta_shulker_box,11351715,FULL
minecraft:snow_block,16383742,FULL
minecraft:brown_wool,7489320,FULL
minecraft:creeper_head,-1,FULL
minecraft:mossy_cobblestone_wall,7239262,FULL
minecraft:potted_brown_mushroom,10056796,FULL
minecraft:potted_spruce_sapling,2898980,FULL
minecraft:stone_brick_stairs,8026490,FULL
minecraft:end_stone,14409374,FULL
minecraft:potted_azure_bluet,11127935,FULL
minecraft:warped_slab,2844771,FULL
minecraft:end_stone_brick_stairs,14344354,FULL
minecraft:acacia_pressure_plate,11033138,THIN
minecraft:obsidian,985624,FULL
minecraft:quartz_block,15459806,FULL
minecraft:oak_leaves,3366951,FULL
minecraft:crimson_fence,6631494,FULL
minecraft:brown_carpet,7489320,THIN
minecraft:birch_leaves,4281387,FULL
minecraft:acacia_leaves,3498792,FULL
minecraft:light_blue_stained_glass,6724056,FULL
minecraft:bubble_coral_block,10820258,FULL
minecraft:tube_coral_block,3233742,FULL
minecraft:blue_stained_glass_pane,3296177,FULL
minecraft:dead_horn_coral,9340801,FULL
minecraft:dark_prismarine_slab,3365707,FULL
minecraft:gray_stained_glass_pane,4934475,FULL
minecraft:crimson_sign,6631494,FULL
minecraft:rose_bush,7163173,FULL
minecraft:respawn_anchor,4659592,FULL
minecraft:warped_fence_gate,2844771,FULL
minecraft:crimson_door,7485263,FULL
minecraft:crimson_nylium,7282720,FULL
minecraft:warped_fence,2844771,FULL
minecraft:cave_air,-1,FULL
minecraft:emerald_block,2804567,FULL
minecraft:oak_pressure_plate,10650190,THIN
minecraft:cyan_concrete_powder,2397085,FULL
minecraft:potted_poppy,8405029,FULL
minecraft:smooth_sandstone,14669482,FULL
minecraft:gray_wall_banner,10650190,FULL
minecraft:oak_sapling,5073448,FULL
minecraft:brown_stained_glass,6704179,FULL
minecraft:birch_door,14076320,FULL
minecraft:grass_block,4680765,FULL
minecraft:tnt,10700863,FULL
minecraft:prismarine_stairs,6528151,FULL
minecraft:iron_block,14474460,FULL
minecraft:lodestone,8750729,FULL
minecraft:air,-1,FULL
minecraft:diamond_ore,8228493,FULL
minecraft:mycelium,8217943,FULL
minecraft:jungle_pressure_plate,10515280,THIN
minecraft:stonecutter,9604746,FULL
minecraft:dead_tube_coral,7761771,FULL
minecraft:stripped_spruce_wood,7559476,FULL
minecraft:orange_stained_glass,14188339,FULL
minecraft:ice,9549821,FULL
minecraft:oak_wood,7165234,FULL
minecraft:water,2838942,FULL
minecraft:spruce_pressure_plate,7492656,THIN
minecraft:magenta_concrete,11088031,FULL
minecraft:carved_pumpkin,11888917,FULL
